bucket,inbound_count,url
high-blood-pressure,35,https://www.heart.org/en/health-topics/high-blood-pressure/find-high-blood-pressure-tools--resources/high-blood-pressure-health-lesson
heart-attack,4,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain
heart-failure,4,https://www.heart.org/en/health-topics/heart-failure/what-is-heart-failure
cholesterol,3,https://www.heart.org/en/health-topics/cholesterol/hdl-good-ldl-bad-cholesterol-and-triglycerides
heart-attack,3,https://www.heart.org/en/health-topics/heart-attack/about-heart-attacks/acute-coronary-syndrome
heart-attack,3,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/unstable-angina
sleep,3,https://www.heart.org/en/health-topics/sleep-disorders/sleep-apnea-and-heart-disease-stroke
fitness,3,https://www.heart.org/en/healthy-living/fitness/fitness-basics/target-heart-rates
stroke,3,https://www.stroke.org/en/about-stroke
stroke,3,https://www.stroke.org/en/about-stroke/types-of-stroke/tia-transient-ischemic-attack
go-red-for-women,2,https://www.goredforwomen.org/en/know-your-risk/high-blood-pressure-and-women
cholesterol,2,https://www.heart.org/en/health-topics/cholesterol
cholesterol,2,https://www.heart.org/en/health-topics/cholesterol/about-cholesterol
cholesterol,2,https://www.heart.org/en/health-topics/cholesterol/about-cholesterol/what-your-cholesterol-levels-mean
cholesterol,2,https://www.heart.org/en/health-topics/cholesterol/prevention-and-treatment-of-high-cholesterol-hyperlipidemia
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/about-heart-attacks/coronary-artery-dissection-not-just-a-heart-attack
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/about-heart-attacks/heart-attack-or-sudden-cardiac-arrest-how-are-they-different
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/angina-pectoris-stable-angina
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/cardiac-catheterization
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/chest-xray
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/echocardiogram
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/electrocardiogram
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/life-after-a-heart-attack/heart-attack-recovery-faqs
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/life-after-a-heart-attack/lifestyle-changes-for-heart-attack-prevention
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/treatment-of-a-heart-attack
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/treatment-of-a-heart-attack/cardiac-medications
heart-attack,2,https://www.heart.org/en/health-topics/heart-attack/warning-signs-of-a-heart-attack
heart-failure,2,https://www.heart.org/en/health-topics/heart-failure/treatment-options-for-heart-failure/hyperkalemia-high-potassium
fitness,2,https://www.heart.org/en/healthy-living/fitness/getting-active/getting-started---tips-for-long-term-exercise-success
fitness,2,https://www.heart.org/en/healthy-living/fitness/getting-active/how-to-be-more-active-at-work
fitness,2,https://www.heart.org/en/healthy-living/fitness/getting-active/how-to-stay-active-in-cold-weather
healthy-eating,2,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/sodium/sodium-sources
stroke,2,https://www.stroke.org/en/about-stroke/types-of-stroke/hemorrhagic-strokes-bleeds
stroke,2,https://www.stroke.org/en/about-stroke/types-of-stroke/ischemic-stroke-clots
professional,1,https://professional.heart.org/en/communities/hypertension-and-nephrology
professional,1,https://professional.heart.org/en/science-news/2025-high-blood-pressure-guideline
other-related,1,https://www.heart.org/en/health-topics/atrial-fibrillation/why-atrial-fibrillation-af-or-afib-matters/high-blood-pressure-afib-and-your-risk-of-stroke
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/about-cholesterol/cholesterol-top-10
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/about-cholesterol/common-misconceptions-about-cholesterol
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/causes-of-high-cholesterol
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/cholesterol-tools-and-resources
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/cholesterol-tools-and-resources/heart-and-stroke-helper-app
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/cholesterol-tools-and-resources/how-one-doctor-turned-his-life-around-in-the-wake-of-heart-disease
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/genetic-conditions
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/genetic-conditions/familial-hypercholesterolemia-fh
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/genetic-conditions/homozygous-fh
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/genetic-conditions/lipoprotein-a
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/hdl-good-ldl-bad-cholesterol-and-triglycerides/lower-your-ldl
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/how-to-get-your-cholesterol-tested
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/how-to-get-your-cholesterol-tested/apolipoprotein-b
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/how-to-get-your-cholesterol-tested/high-sensitivity-c-reactve-protein
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/prevention-and-treatment-of-high-cholesterol-hyperlipidemia/cholesterol-medications
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/prevention-and-treatment-of-high-cholesterol-hyperlipidemia/cooking-to-lower-cholesterol
cholesterol,1,https://www.heart.org/en/health-topics/cholesterol/your-complete-guide-to-understanding-cholesterol-and-lipids
other-related,1,https://www.heart.org/en/health-topics/consumer-healthcare/what-is-cardiovascular-disease/african-americans-and-heart-disease-stroke
other-related,1,https://www.heart.org/en/health-topics/diabetes/diabetes-complications-and-risks/kidney-disease--diabetes
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/about-heart-attacks/silent-ischemia-and-ischemic-heart-disease
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/angina-in-women-can-be-different-than-men
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/coronary-microvascular-disease-mvd
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/heartburn-or-heart-attack
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/microvascular-angina
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/prinzmetal-angina
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/angina-chest-pain/refractory-angina
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/cac-test
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/cardiac-computed-tomography
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/cardiac-mri
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/coronary-angiogram
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/exercise-stress-test
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/myocardial-perfusion-imaging
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/diagnosing-a-heart-attack/transesophageal-echocardiography
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/heart-attack-tools-and-resources
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/heart-attack-tools-and-resources/heart-attack-health-lesson
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/life-after-a-heart-attack
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/treatment-of-a-heart-attack/aspirin-and-heart-disease
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/treatment-of-a-heart-attack/cardiac-procedures-and-surgeries
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/treatment-of-a-heart-attack/implantable-medical-devices
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/treatment-of-a-heart-attack/stent
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/understand-your-risks-to-prevent-a-heart-attack
heart-attack,1,https://www.heart.org/en/health-topics/heart-attack/warning-signs-of-a-heart-attack/heart-attack-symptoms-in-women
high-blood-pressure,1,https://www.heart.org/en/health-topics/high-blood-pressure/changes-you-can-make-to-manage-high-blood-pressure/otc-medications-and-high-blood-pressure
fitness,1,https://www.heart.org/en/healthy-living/fitness
fitness,1,https://www.heart.org/en/healthy-living/fitness/exercise-and-physical-activity
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/aha-recs-for-physical-activity-in-adults
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/aha-recs-for-physical-activity-in-children
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/aha-recs-for-physical-activity-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/balance-exercise
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/endurance-exercise-aerobic
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/find-your-strength-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/flexibility-exercise-stretching
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/how-to-keep-cool-during-warm-weather-workouts
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/is-your-workout-working-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/move-more-together
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/staying-hydrated-staying-healthy
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/strength-and-resistance-training-exercise
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/treat-your-feet-right
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/warm-up-cool-down
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/warm-up-with-cool-weather-workouts-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/when-is-the-best-time-of-day-to-work-out
fitness,1,https://www.heart.org/en/healthy-living/fitness/fitness-basics/why-is-physical-activity-so-important-for-health-and-wellbeing
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/10-minute-home-workout
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/25-ways-to-get-moving-at-home-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/25-ways-to-move-more-during-summer
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/breaking-down-barriers-to-fitness
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/create-a-circuit-home-workout
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/create-habits-that-stick-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/get-into-working-out
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/how-to-get-your-family-active
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/how-to-move-more-anytime-anywhere
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/how-to-stay-active-in-warm-weather
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/make-movement-a-habit-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/make-movement-more-fun-infographic
fitness,1,https://www.heart.org/en/healthy-living/fitness/getting-active/no-time-for-exercise-here-are-7-easy-ways-to-move-more
fitness,1,https://www.heart.org/en/healthy-living/fitness/staying-motivated
fitness,1,https://www.heart.org/en/healthy-living/fitness/staying-motivated/how-to-get-energy-when-youre-too-tired-to-workout
fitness,1,https://www.heart.org/en/healthy-living/fitness/staying-motivated/set-your-fitness-goals
fitness,1,https://www.heart.org/en/healthy-living/fitness/staying-motivated/stretches-for-exercise-and-flexibility
fitness,1,https://www.heart.org/en/healthy-living/fitness/walking
fitness,1,https://www.heart.org/en/healthy-living/fitness/walking/every-step-counts
fitness,1,https://www.heart.org/en/healthy-living/fitness/walking/fit-in-walking-morning-noon-or-night
fitness,1,https://www.heart.org/en/healthy-living/fitness/walking/why-is-walking-the-most-popular-form-of-exercise
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/cooking-skills
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/cooking-skills/meal-planning
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/fats
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/nutrition-basics
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/nutrition-basics/alcohol-and-heart-health
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/nutrition-basics/are-ultraprocessed-foods-good-or-bad
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/nutrition-basics/understanding-ingredients-on-food-labels
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/sodium
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/sodium/how-much-sodium-should-i-eat-per-day
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/eat-smart/sugar
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/losing-weight
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/losing-weight/bmi-in-children
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/losing-weight/keeping-a-healthy-body-weight
healthy-eating,1,https://www.heart.org/en/healthy-living/healthy-eating/together-tuesdays
stroke,1,https://www.stroke.org/en/about-stroke/stroke-risk-factors/high-blood-pressure-and-stroke
stroke,1,https://www.stroke.org/en/about-stroke/stroke-symptoms
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/brain-stem-stroke
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/common-diagnosis-methods
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/cryptogenic-stroke
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/finding-clinical-trials
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/hemorrhagic-strokes-bleeds/what-is-an-arteriovenous-malformation
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/hemorrhagic-strokes-bleeds/what-you-should-know-about-cerebral-aneurysms
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/is-getting-quick-stroke-treatment-important
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/ischemic-stroke-clots/ais-infographic
stroke,1,https://www.stroke.org/en/about-stroke/types-of-stroke/stroke-care-team
high-blood-pressure,1,https://www.stroke.org/en/health-topics/high-blood-pressure
stroke,1,https://www.stroke.org/en/help-and-support/resource-library/lets-talk-about-stroke/diagnosis
stroke,1,https://www.stroke.org/en/help-and-support/resource-library/lets-talk-about-stroke/high-blood-pressure
stroke,1,https://www.stroke.org/en/help-and-support/resource-library/lets-talk-about-stroke/stroke-tia-and-warning-signs
stroke,1,https://www.stroke.org/en/life-after-stroke
stroke,1,https://www.stroke.org/en/life-after-stroke/preventing-another-stroke
stroke,1,https://www.stroke.org/en/professionals/stroke-resource-library/acute-ischemic-stroke-initiative
